File,Number,Offset,Japanese,English,Centering,References,width,height,lineheight
bvm_decmp/m/advtest/mission.bvmc,0xf,0x121,"ƒ‰ƒ“ƒo[ƒg‚Ì“XQ“Ü‚è",,0x0,0x0 0x2 0x10f 0x117,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x10,0x136,"üˆÍ‚É‰½‚à‚È‚¢‹i’ƒ“X",,0x0,0x0 0x2 0x11c 0x124,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x11,0x14b,"•½Œ´‚O‚RQ—[•û",,0x0,0x0 0x2 0x129 0x131,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x12,0x15a,"•½Œ´‚O‚TQ“ú–v",,0x0,0x0 0x2 0x136 0x13e,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x13,0x169,"‰åH–[Q—[•û",,0x0,0x0 0x2 0x143 0x14b,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x14,0x176,"’¬•À‚İ‚i‚‚‚‚ŠwZQ“Ü‚è",,0x0,0x0 0x2 0x150 0x158,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x15,0x191,"’¬•À‚İ‚i‚‚‚‚Q“Ü‚è",,0x0,0x0 0x2 0x15d 0x165,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x16,0x1a8,"ˆÅ‚Ì“ssQ—[•û",,0x0,0x0 0x2 0x16a 0x172,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x17,0x1b7,"ƒAƒCƒ[ƒ“ƒxƒ‹ƒO‚Ì’¬•À‚İQ“ú–v",,0x0,0x0 0x2 0x177 0x17f,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x18,0x1d4,"ƒAƒCƒ[ƒ“ƒxƒ‹ƒO‚Ì’¬•À‚İQ“Ü‚è",,0x0,0x0 0x2 0x184 0x18c,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x19,0x1f1,"ˆÙ‘‚ÌŠXQ“Ü‚è",,0x0,0x0 0x2 0x191 0x199,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x1a,0x200,"®”õ‰æ–Ê",,0x0,0x0 0x2 0x19e 0x1a6,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x1b,0x209,"ƒq[ƒgƒQ[ƒWQÔ‚O‚P",,0x0,0x0 0x2 0x1ad 0x1b6,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x1c,0x21e,"ƒq[ƒgƒQ[ƒW",,0x0,0x0 0x5 0x1b3 0x1c3 0x1d3 0x1e3 0x1f3,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x1d,0x22b,"ƒq[ƒgƒQ[ƒWQÔ‚O‚Q",,0x0,0x0 0x2 0x1bd 0x1c6,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x1e,0x240,"ƒq[ƒgƒQ[ƒWQÂ",,0x0,0x0 0x2 0x1cd 0x1d6,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x1f,0x251,"ƒq[ƒgƒQ[ƒWQ‰©",,0x0,0x0 0x2 0x1dd 0x1e6,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x20,0x262,"ƒq[ƒgƒQ[ƒWQ‚Sí",,0x0,0x0 0x2 0x1ed 0x1f6,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x21,0x275,"ƒKƒƒCH–[Q—[•û",,0x0,0x0 0x2 0x1fb 0x203,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x22,0x286,"ƒKƒƒCH–[Q“ú–v",,0x0,0x0 0x2 0x208 0x210,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x23,0x297,"ƒKƒƒCH–[Q“Ü‚è",,0x0,0x0 0x2 0x215 0x21d,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x24,0x2a8,"ƒgƒD[ƒ‹ƒrƒIƒ“Q“ú–v",,0x0,0x0 0x2 0x222 0x22a,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x25,0x2bd,"ƒnƒCƒEƒFƒC‚O‚PQ—[•û",,0x0,0x0 0x2 0x22f 0x237,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x26,0x2d2,"ƒnƒCƒEƒFƒC‚O‚PQ“ú–v",,0x0,0x0 0x2 0x23c 0x244,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x27,0x2e7,"ƒnƒCƒEƒFƒC‚O‚QQ—[•û",,0x0,0x0 0x2 0x249 0x251,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x28,0x2fc,"ƒnƒCƒEƒFƒC‚O‚QQ“ú–v",,0x0,0x0 0x2 0x256 0x25e,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x29,0x311,"ƒnƒCƒEƒFƒC‚O‚RQ—[•û",,0x0,0x0 0x2 0x263 0x26b,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x2a,0x326,"ƒnƒCƒEƒFƒC‚O‚RQ“ú–v",,0x0,0x0 0x2 0x270 0x278,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x2b,0x33b,"ƒnƒCƒEƒFƒC‚O‚TQ—[•û",,0x0,0x0 0x2 0x27d 0x285,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x2c,0x350,"ƒnƒCƒEƒFƒC‚O‚TQ“ú–v",,0x0,0x0 0x2 0x28a 0x292,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x2d,0x365,"ƒ‰ƒgƒ‰ƒpƒ“ƒg‚ÌŠX•À‚İQ“Ü‚è",,0x0,0x0 0x2 0x297 0x29f,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x2e,0x380,"ƒ‰ƒgƒ‰ƒpƒ“ƒg‚ÌxŠOQ—[•û",,0x0,0x0 0x2 0x2a4 0x2ac,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x2f,0x399,"ƒ‰ƒgƒ‰ƒpƒ“ƒg‚ÌxŠOQ“Ü‚è",,0x0,0x0 0x2 0x2b1 0x2b9,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x30,0x3b2,"”pšĞQ“ú–v",,0x0,0x0 0x2 0x2be 0x2c6,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x31,0x3bd,"”pšĞQ“Ü‚è",,0x0,0x0 0x2 0x2cb 0x2d3,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x32,0x3c8,"”EH–[Q“ú–v",,0x0,0x0 0x2 0x2d8 0x2e0,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x33,0x3d5,"‰åH–[Q“Ü‚è",,0x0,0x0 0x2 0x2e5 0x2ed,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x34,0x3e2,"‚V‚X—p‚»‚Ì‚P",,0x0,0x0 0x2 0x2f2 0x2fa,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x35,0x3ef,"‚V‚X—p‚»‚Ì‚Q",,0x0,0x0 0x2 0x2ff 0x307,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x36,0x3fc,"ƒgƒD[ƒ‹ƒrƒIƒ“‚Ìé",,0x0,0x0 0x2 0x30c 0x314,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x37,0x40f,"”E‚Ñ‚Ì—¢Q—¢‚Ì•—Œi",,0x0,0x0 0x2 0x31b 0x323,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x38,0x422,"”E‚Ñ‚Ì—¢Q’¬’†",,0x0,0x0 0x2 0x328 0x330,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x39,0x431,"r–ì‚O‚P",,0x0,0x0 0x2 0x335 0x33d,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x3a,0x43a,"r–ì‚O‚Q",,0x0,0x0 0x2 0x342 0x34a,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x3b,0x443,"ƒT[ƒLƒbƒg",,0x0,0x0 0x2 0x34f 0x357,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x3c,0x44e,"ƒWƒƒƒ“ƒOƒ‹‚O‚P",,0x0,0x0 0x2 0x35c 0x364,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x3d,0x45d,"ƒWƒƒƒ“ƒOƒ‹‚O‚Q",,0x0,0x0 0x2 0x369 0x371,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x3e,0x46c,"”pšĞ",,0x0,0x0 0x2 0x376 0x37e,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x3f,0x471,"ƒKƒP",,0x0,0x0 0x2 0x383 0x38b,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x40,0x476,"ƒ‹ƒS[ƒ‹‚ÌŠX•À‚İ",,0x0,0x0 0x2 0x390 0x398,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x41,0x487,"ƒ‰ƒgƒ‰ƒpƒ“ƒg‚ÌŠX•À‚İ",,0x0,0x0 0x2 0x39d 0x3a5,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x42,0x49c,"ƒgƒD[ƒ‹ƒrƒIƒ“‚ÌŠX•À‚İ‚O‚P",,0x0,0x0 0x2 0x3aa 0x3b2,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x43,0x4b7,"ƒgƒD[ƒ‹ƒrƒIƒ“‚ÌŠX•À‚İ‚O‚Q",,0x0,0x0 0x2 0x3b7 0x3bf,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x44,0x4d2,"ƒA[ƒXƒgƒ“‚ÌŠX•À‚İ",,0x0,0x0 0x2 0x3c4 0x3cc,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x45,0x4e5,"ƒŒƒgƒƒOƒ‰[ƒh‚ÌŠX•À‚İ",,0x0,0x0 0x2 0x3d1 0x3d9,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x46,0x4fc,"ˆÙ‘‚ÌŠX•À‚İ",,0x0,0x0 0x2 0x3de 0x3e6,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x47,0x509,"dH–[QƒCƒ[ƒW",,0x0,0x0 0x2 0x3eb 0x3f3,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x48,0x51a,"—ÖH–[QƒCƒ[ƒW",,0x0,0x0 0x2 0x3fd 0x405,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x49,0x52b,"–ØH–[QƒCƒ[ƒW",,0x0,0x0 0x2 0x40f 0x417,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x4a,0x53c,"ƒGƒŠ[Q‘€c¬‚³‚¢‹Á‚«",,0x0,0x0 0x2 0x423 0x42c,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x4b,0x553,"ƒGƒŠ[",,0x0,0x0 0x6 0x429 0x43c 0x450 0x460 0x498 0x4a8,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x4c,0x55a,"ƒGƒŠ[Q‘€c•½í",,0x0,0x0 0x2 0x436 0x43f,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x4d,0x56d,"ƒGƒŠ[Q‘€c^Œ•",,0x0,0x0 0x2 0x44a 0x453,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x4e,0x57e,"ƒGƒŠ[Q‘€cŒ¯‚µ‚¢",,0x0,0x0 0x2 0x45a 0x463,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x4f,0x591,"ƒKƒƒCe•ûQ“{‚é‚k",,0x0,0x0 0x4 0x46a 0x473 0x522 0x52b,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x50,0x5a4,"ƒKƒƒCe•û",,0x0,0x0 0xe 0x470 0x480 0x4b8 0x4c8 0x4d8 0x4e8 0x4f8 0x508 0x518 0x528 0x538 0x548 0x558 0x568,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x51,0x5af,"ƒKƒƒCe•ûQí“¬’†‹ê‚µ‚¢",,0x0,0x0 0x4 0x47a 0x483 0x532 0x53b,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x52,0x5c8,"ƒGƒŠ[QÎ‚¤",,0x0,0x0 0x2 0x492 0x49b,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x53,0x5d5,"ƒGƒŠ[Q‹Á‚­",,0x0,0x0 0x2 0x4a2 0x4ab,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x54,0x5e2,"ƒKƒƒCe•ûQ‚Ğ‚Æ‚Í‚¾’E‚®‚ºI",,0x0,0x0 0x2 0x4b2 0x4bb,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x55,0x5ff,"ƒKƒƒCe•ûQ‚Ü‚¢‚Á‚½‚È",,0x0,0x0 0x2 0x4c2 0x4cb,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x56,0x616,"ƒKƒƒCe•ûQ‹©‚Ñ",,0x0,0x0 0x2 0x4d2 0x4db,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x57,0x627,"ƒKƒƒCe•ûQŠì‚Ô",,0x0,0x0 0x2 0x4e2 0x4eb,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x58,0x638,"ƒKƒƒCe•ûQ‘åÎ‚¢",,0x0,0x0 0x2 0x4f2 0x4fb,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x59,0x64b,"ƒKƒƒCe•ûQˆĞˆ³",,0x0,0x0 0x2 0x502 0x50b,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x5a,0x65c,"ƒKƒƒCe•ûQ“{‚é",,0x0,0x0 0x2 0x512 0x51b,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x5b,0x66d,"ƒKƒƒCe•ûQ^Œ•",,0x0,0x0 0x2 0x542 0x54b,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x5c,0x67e,"ƒKƒƒCe•ûQŒy‚¢‹Á‚«",,0x0,0x0 0x2 0x552 0x55b,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x5d,0x693,"ƒKƒƒCe•ûQŒ¯‚µ‚¢",,0x0,0x0 0x2 0x562 0x56b,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x5e,0x6a6,"ƒPƒCQu‚¦Hv‚­‚ç‚¢‚Ì‹Á‚«‚k",,0x0,0x0 0x2 0x572 0x57b,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x5f,0x6c3,"ƒPƒC",,0x0,0x0 0x6 0x578 0x588 0x598 0x5a8 0x5b8 0x5c8,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x60,0x6c8,"ƒPƒCQuƒMƒƒ[Iv‚­‚ç‚¢‚Ì‚k",,0x0,0x0 0x2 0x582 0x58b,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x61,0x6e5,"ƒPƒCQ‚ª‚Á‚­‚è‚k",,0x0,0x0 0x2 0x592 0x59b,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x62,0x6f6,"ƒPƒCQ‚«‚ê‚é‚k",,0x0,0x0 0x2 0x5a2 0x5ab,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x63,0x705,"ƒPƒCQ‚Ş‚µ‚á‚­‚µ‚á‚·‚é‚k",,0x0,0x0 0x2 0x5b2 0x5bb,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x64,0x71e,"ƒPƒCQ‚â‚ê‚â‚ê‚k",,0x0,0x0 0x2 0x5c2 0x5cb,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x65,0x72f,"ƒKƒƒCŠi”[ŒÉ–é",,0x0,0x0 0x2 0x5d0 0x5d8,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x66,0x73e,"Func001B3E64",,0x0,0x0 0x1 0x5f1,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x67,0x74b,"self",,0x0,0x0 0x0,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x68,0x750,"enemy",,0x0,0x0 0x0,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x69,0x756,"i",,0x0,0x0 0x0,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x6a,0x758,"num",,0x0,0x0 0x0,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x6b,0x75c,"str0",,0x0,0x0 0x0,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x6c,0x761,"str1",,0x0,0x0 0x0,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x6d,0x766,"str2",,0x0,0x0 0x0,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x6e,0x76b,"OnGameOver",,0x0,0x0 0x0,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x6f,0x776,"main",,0x0,0x0 0x0,196,42,14
bvm_decmp/m/advtest/mission.bvmc,0x70,0x77b,"Func001B3E64",,0x0,0x0 0x0,196,42,14
