File,Offset,Pointers,Japanese,English,width,height,lineheight,
MissionSelect.opb,0x1d66,0x1 0x614,“ú–{‚O‚RQ°‚ê,“ú–{‚O‚RQ°‚ê,,,,
MissionSelect.opb,0x1d75,0x1 0x638,‚m‚nD‚P‚Q,No. 12,208,14,14,13
MissionSelect.opb,0x1d80,0x1 0x63c,ƒ‰ƒ“ƒo[ƒg,Lambert,208,14,14,
MissionSelect.opb,0x1d8b,0x1 0x640,“ú–{‚O‚SQ°‚ê,“ú–{‚O‚SQ°‚ê,,,,
MissionSelect.opb,0x1d9a,0x1 0x664,‚m‚nD‚P‚U,No. 16,208,14,14,14
MissionSelect.opb,0x1da5,0x1 0x668,ŠX“¹••½,Highway Blockade,208,14,14,
MissionSelect.opb,0x1dae,0x1 0x66c,ƒnƒCƒEƒFƒC‚O‚TQ—[Ä‚¯,ƒnƒCƒEƒFƒC‚O‚TQ—[Ä‚¯,,,,
MissionSelect.opb,0x1dc5,0x1 0x690,‚m‚nD‚P‚V,No. 17,208,14,14,15
MissionSelect.opb,0x1dd0,0x1 0x694,‚à‚¤ˆêl‚ÌlŒ`g‚¢,Another Puppeteer,208,14,14,
MissionSelect.opb,0x1de3,0x1 0x698,ƒKƒƒCH–[,ƒKƒƒCH–[,,,,
MissionSelect.opb,0x1dee,0x1 0x6bc,‚m‚nD‚P‚W,No. 18,208,14,14,16
MissionSelect.opb,0x1df9,0x1 0x6c0,®”õ‚·‚éŒßŒã,Afternoon Maintenance,208,14,14,
MissionSelect.opb,0x1e06,0x1 0x6c4,ƒKƒƒCH–[,ƒKƒƒCH–[,,,,
MissionSelect.opb,0x1e11,0x1 0x6e8,‚m‚nD‚P‚X,No. 19,208,14,14,17
MissionSelect.opb,0x1e1c,0x1 0x6ec,‘å‘|œ‚Ì“ú,The Big Cleanup Day,208,14,14,
MissionSelect.opb,0x1e27,0x1 0x6f0,ƒKƒƒCH–[,ƒKƒƒCH–[,,,,
MissionSelect.opb,0x1e32,0x1 0x714,‚m‚nD‚Q‚O,No. 20,208,14,14,18
MissionSelect.opb,0x1e3d,0x1 0x718,Ÿ‚Ì“ú‚à‘å‘|œ,"Big Cleanup the Next Day, Too",208,14,14,
MissionSelect.opb,0x1e4c,0x1 0x71c,ƒKƒƒCH–[,ƒKƒƒCH–[,,,,
MissionSelect.opb,0x1e57,0x1 0x740,‚m‚nD‚Q‚P,No. 21,208,14,14,19
MissionSelect.opb,0x1e62,0x1 0x744,ƒAƒ“ƒ}ƒŠ[ƒQ[ƒ€@ƒtƒFƒCƒY‚P,Anne-Marie's Game: Phase 1,208,14,14,
MissionSelect.opb,0x1e7f,0x1 0x748,ƒnƒCƒEƒFƒC‚O‚QQ°‚ê,ƒnƒCƒEƒFƒC‚O‚QQ°‚ê,,,,
MissionSelect.opb,0x1e94,0x1 0x76c,‚m‚nD‚Q‚Q,No. 22,208,14,14,20
MissionSelect.opb,0x1e9f,0x1 0x770,ƒAƒ“ƒ}ƒŠ[ƒQ[ƒ€@ƒtƒFƒCƒY‚Q,Anne-Marie's Game: Phase 2,208,14,14,
MissionSelect.opb,0x1ebc,0x1 0x774,ƒnƒCƒEƒFƒC‚O‚RQ°‚ê,ƒnƒCƒEƒFƒC‚O‚RQ°‚ê,,,,
MissionSelect.opb,0x1ed1,0x1 0x798,‚m‚nD‚Q‚R,No. 23,208,14,14,
MissionSelect.opb,0x1edc,0x1 0x79c,ƒI[ƒgƒKƒ“ƒi[,Autogunner,208,14,14,21
MissionSelect.opb,0x1eeb,0x1 0x7a0,“ú–{‚O‚PQ“Ü‚è,“ú–{‚O‚PQ“Ü‚è,,,,
MissionSelect.opb,0x1efa,0x1 0x7c4,‚m‚nD‚Q‚S,No. 24,208,14,14,
MissionSelect.opb,0x1f05,0x1 0x7c8,’·‹|‚Ì‹Rm,The Longbow Knight,208,14,14,22
MissionSelect.opb,0x1f10,0x1 0x7cc,ƒCƒ^ƒŠƒA‚O‚PQ°‚ê,ƒCƒ^ƒŠƒA‚O‚PQ°‚ê,,,,
MissionSelect.opb,0x1f23,0x1 0x7f0,‚m‚nD‚Q‚T,No. 25,208,14,14,
MissionSelect.opb,0x1f2e,0x1 0x7f4,ƒAƒ“ƒ}ƒŠ[ƒQ[ƒ€@ƒtƒFƒCƒY‚R,Anne-Marie's Game: Phase 3,208,14,14,
MissionSelect.opb,0x1f4b,0x1 0x7f8,ƒnƒCƒEƒFƒC‚O‚PQ°‚ê,ƒnƒCƒEƒFƒC‚O‚PQ°‚ê,,,,
MissionSelect.opb,0x1f60,0x1 0x81c,‚m‚nD‚Q‚U,No. 26,208,14,14,
MissionSelect.opb,0x1f6b,0x1 0x820,lŒ`‘D“’…,Arrival of the Mech Ship,208,14,14,
MissionSelect.opb,0x1f76,0x1 0x824,ƒKƒƒCH–[,ƒKƒƒCH–[,,,,
MissionSelect.opb,0x1f81,0x1 0x848,‚m‚nD‚Q‚V,No. 27,208,14,14,
MissionSelect.opb,0x1f8c,0x1 0x84c,ƒAƒ“ƒ}ƒŠ[ƒQ[ƒ€@ƒtƒFƒCƒY‚S,Anne-Marie's Game: Phase 4,208,14,14,
MissionSelect.opb,0x1fa9,0x1 0x850,“ú–{‚O‚RQ°‚ê,“ú–{‚O‚RQ°‚ê,,,,
MissionSelect.opb,0x1fb8,0x1 0x874,‚m‚nD‚Q‚W,No. 28,208,14,14,
MissionSelect.opb,0x1fc3,0x1 0x878,ƒAƒ“ƒ}ƒŠ[‚Ì‚¢‚È‚¢“ú,The Day Anne-Marie Was Gone,208,14,14,
MissionSelect.opb,0x1fd8,0x1 0x87c,“ú–{‚O‚RQ°‚ê,“ú–{‚O‚RQ°‚ê,,,,
MissionSelect.opb,0x1fe7,0x1 0x8a0,‚m‚nD‚Q‚X,No. 29,208,14,14,
MissionSelect.opb,0x1ff2,0x1 0x8a4,¬Œ^lŒ`”ò—ˆ,The Little Mechs Soar In,208,14,14,
MissionSelect.opb,0x1fff,0x1 0x8a8,“ú–{‚O‚RQ“Ü‚è,“ú–{‚O‚RQ“Ü‚è,,,,
MissionSelect.opb,0x200e,0x1 0x8cc,‚m‚nD‚R‚O,No. 30,208,14,14,
MissionSelect.opb,0x2019,0x1 0x8d0,ƒA[ƒXƒgƒ“‚ÌŠë‹@,Crisis in Aston,208,14,14,
MissionSelect.opb,0x202a,0x1 0x8d4,ƒCƒ^ƒŠƒA‚O‚QQ°‚ê,ƒCƒ^ƒŠƒA‚O‚QQ°‚ê,,,,
MissionSelect.opb,0x203d,0x1 0x8f8,‚m‚nD‚R‚P,No. 31,208,14,14,
MissionSelect.opb,0x2048,0x1 0x8fc,ƒI[ƒgƒ}ƒ“ŒR’c‚ ‚ç‚í‚é,Arrival of the Automan Corps,208,14,14,
MissionSelect.opb,0x205f,0x1 0x900,ƒnƒCƒEƒFƒC‚O‚PQ°‚ê,ƒnƒCƒEƒFƒC‚O‚PQ°‚ê,,,,
MissionSelect.opb,0x2074,0x1 0x924,‚m‚nD‚R‚Q,No. 32,208,14,14,
MissionSelect.opb,0x207f,0x1 0x928,©“®lŒ`‘åiŒ‚,Advance of the Automatic Mechs,208,14,14,
MissionSelect.opb,0x208e,0x1 0x92c,•½Œ´‚O‚PQ—[Ä‚¯,•½Œ´‚O‚PQ—[Ä‚¯,,,,
MissionSelect.opb,0x209f,0x1 0x950,‚m‚nD‚R‚S,No. 34,208,14,14,
MissionSelect.opb,0x20aa,0x1 0x954,ƒI[ƒgƒ}ƒ“í‘ˆ@ŠJí,Outbreak of the Automan War,208,14,14,
MissionSelect.opb,0x20bf,0x1 0x958,“ú–{‚O‚PQ—[•û,“ú–{‚O‚PQ—[•û,,,,
MissionSelect.opb,0x20ce,0x1 0x97c,‚m‚nD‚R‚T,No. 35,208,14,14,
MissionSelect.opb,0x20d9,0x1 0x980,ƒNƒƒmƒ^ƒEƒ“”šUH,Chrono Town's Annihilation?,208,14,14,
MissionSelect.opb,0x20ec,0x1 0x984,“ú–{‚O‚SQ°‚ê,“ú–{‚O‚SQ°‚ê,,,,
MissionSelect.opb,0x20fb,0x1 0x9a8,‚m‚nD‚R‚U,No. 36,208,14,14,
MissionSelect.opb,0x2106,0x1 0x9ac,ƒAƒCƒ[ƒ“ŠX“¹‚Ì€“¬,Eisen Highway Deathmatch,208,14,14,
MissionSelect.opb,0x2119,0x1 0x9b0,•½Œ´‚O‚PQ“Ü‚è,•½Œ´‚O‚PQ“Ü‚è,,,,
MissionSelect.opb,0x2128,0x1 0x9d4,‚m‚nD‚R‚V,No. 37,208,14,14,
MissionSelect.opb,0x2133,0x1 0x9d8,ƒAƒCƒ[ƒ“ƒxƒ‹ƒO‰ó–ÅH,Eisenberg's Destruction?,208,14,14,
MissionSelect.opb,0x2148,0x1 0x9dc,”pšĞQ“Ü‚è,”pšĞQ“Ü‚è,,,,
MissionSelect.opb,0x2153,0x1 0xa00,‚m‚nD‚R‚W,No. 38,208,14,14,
MissionSelect.opb,0x215e,0x1 0xa04,ƒ‰ƒXƒgƒoƒgƒ‹,The Last Battle,208,14,14,
MissionSelect.opb,0x216b,0x1 0xa08,”pšĞQ—[•û,”pšĞQ—[•û,,,,
MissionSelect.opb,0x2176,0x1 0xa2c,‚m‚nD‚R‚X,No. 39,208,14,14,
MissionSelect.opb,0x2181,0x1 0xa30,Œã“ú’k,Aftermath,208,14,14,
MissionSelect.opb,0x2188,0x1 0xa34,“ú–{‚O‚RQ—[Ä‚¯,“ú–{‚O‚RQ—[Ä‚¯,,,,
MissionSelect.opb,0x2199,0x1 0xa58,‚m‚nD‚S‚O,No. 40,208,14,14,
MissionSelect.opb,0x21a4,0x1 0xa5c,ŒŸ–â,An Inspection,208,14,14,
MissionSelect.opb,0x21a9,0x1 0xa60,ƒnƒCƒEƒFƒC‚O‚PQ°‚ê,ƒnƒCƒEƒFƒC‚O‚PQ°‚ê,,,,
MissionSelect.opb,0x21be,0x1 0xa84,‚m‚nD‚S‚P,No. 41,208,14,14,
MissionSelect.opb,0x21c9,0x1 0xa88,ƒWƒƒƒ[‘å²“{‚é,Colonel Jawer Rages,208,14,14,
MissionSelect.opb,0x21da,0x1 0xa8c,ƒnƒCƒEƒFƒC‚O‚PQ°‚ê,ƒnƒCƒEƒFƒC‚O‚PQ°‚ê,,,,
MissionSelect.opb,0x21ef,0x1 0xab0,‚m‚nD‚S‚Qi‚q‚Pj,No. 42 (R1),208,14,14,
MissionSelect.opb,0x2202,0x1 0xab4,ƒg[ƒeƒ€‚Ì“ä,Mystery of the Totems,208,14,14,
MissionSelect.opb,0x220f,0x1 0xab8,ƒtƒ‰ƒ“ƒX‚O‚PQ—[•û,ƒtƒ‰ƒ“ƒX‚O‚PQ—[•û,,,,
MissionSelect.opb,0x2222,0x1 0xadc,‚m‚nD‚S‚Ri‚q‚Qj,No. 43 (R2),208,14,14,
MissionSelect.opb,0x2235,0x1 0xae0,ƒg[ƒeƒ€EƒNƒ‰ƒbƒVƒ…@‚o‚P,Totem Crash: Part 1,208,14,14,
MissionSelect.opb,0x2250,0x1 0xae4,“ú–{‚O‚PQ°‚ê,“ú–{‚O‚PQ°‚ê,,,,
MissionSelect.opb,0x225f,0x1 0xb08,‚m‚nD‚S‚Si‚q‚Rj,No. 44 (R3),208,14,14,
MissionSelect.opb,0x2272,0x1 0xb0c,ƒg[ƒeƒ€EƒNƒ‰ƒbƒVƒ…@‚o‚Q,Totem Crash: Part 2,208,14,14,
MissionSelect.opb,0x228d,0x1 0xb10,ƒnƒCƒEƒFƒC‚O‚RQ—[Ä‚¯,ƒnƒCƒEƒFƒC‚O‚RQ—[Ä‚¯,,,,
MissionSelect.opb,0x22a4,0x1 0xb34,‚m‚nD‚S‚T,No. 45,208,14,14,
MissionSelect.opb,0x22af,0x1 0xb38,ƒ‹ƒS[ƒ‹‚Ì”é–§,Lugol's Secret,208,14,14,
MissionSelect.opb,0x22be,0x1 0xb3c,ƒKƒƒCH–[,ƒKƒƒCH–[,,,,
MissionSelect.opb,0x22c9,0x1 0xb60,‚m‚nD‚S‚Ui‚s‚Pj,No. 46 (T1),208,14,14,
MissionSelect.opb,0x22dc,0x1 0xb64,ƒoƒgƒ‹ƒg[ƒiƒƒ“ƒg@‚P‰ñí,Battle Tournament: Round 1,208,14,14,
MissionSelect.opb,0x22f7,0x1 0xb68,•“¹‰ïQ°‚ê,•“¹‰ïQ°‚ê,,,,
MissionSelect.opb,0x2304,0x1 0xb8c,‚m‚nD‚S‚Vi‚s‚Qj,No. 47 (T2),208,14,14,
MissionSelect.opb,0x2317,0x1 0xb90,ƒoƒgƒ‹ƒg[ƒiƒƒ“ƒg@‚Q‰ñí,Battle Tournament: Round 2,208,14,14,
MissionSelect.opb,0x2332,0x1 0xb94,•“¹‰ïQ°‚ê,•“¹‰ïQ°‚ê,,,,
MissionSelect.opb,0x233f,0x1 0xbb8,‚m‚nD‚S‚Wi‚s‚Rj,No. 48 (T3),208,14,14,
MissionSelect.opb,0x2352,0x1 0xbbc,ƒoƒgƒ‹ƒg[ƒiƒƒ“ƒg@ŒˆŸí,Battle Tournament: Finals,208,14,14,
MissionSelect.opb,0x236d,0x1 0xbc0,•“¹‰ïQ°‚ê,•“¹‰ïQ°‚ê,,,,
MissionSelect.opb,0x237a,0x1 0xbe4,‚m‚nD‚S‚Xi”š‚Pj,No. 49 (Bomb 1),208,14,14,
MissionSelect.opb,0x238d,0x1 0xbe8,”šH–[‚Ö‚Ì—·,Journey to the Bomb Workshop,208,14,14,
MissionSelect.opb,0x239a,0x1 0xbec,ˆâÕQ“Ü‚è,ˆâÕQ“Ü‚è,,,,
MissionSelect.opb,0x23a5,0x1 0xc10,‚m‚nD‚T‚Oi”š‚Qj,No. 50 (Bomb 2),208,14,14,
MissionSelect.opb,0x23b8,0x1 0xc14,ŒÃ‘ãˆâÕ“Ë”j,Penetrate the Ancient Ruins,208,14,14,
MissionSelect.opb,0x23c5,0x1 0xc18,ˆâÕQ“Ü‚è,ˆâÕQ“Ü‚è,,,,
MissionSelect.opb,0x23d0,0x1 0xc3c,‚m‚nD‚T‚Pi”š‚Rj,No. 51 (Bomb 3),208,14,14,
MissionSelect.opb,0x23e3,0x1 0xc40,‹Ö’f‚Ì”š‰Œ,Forbidden Blast Smoke,208,14,14,
MissionSelect.opb,0x23ee,0x1 0xc44,”š‚ÌXQ“Ü‚è,”š‚ÌXQ“Ü‚è,,,,
MissionSelect.opb,0x23fb,0x1 0xc68,‚m‚nD‚T‚Qi”š‚Sj,No. 52 (Bomb 4),208,14,14,
MissionSelect.opb,0x240e,0x1 0xc6c,ŠjŒ‚lŒ`,The Nuclear Weapon Mech,208,14,14,
MissionSelect.opb,0x2417,0x1 0xc70,”š‚ÌXQ°‚ê,”š‚ÌXQ°‚ê,,,,
MissionSelect.opb,0x2424,0x1 0xc94,‚m‚nD‚T‚Ri”E‚Pj,No. 53 (Shinobi 1),208,14,14,50
MissionSelect.opb,0x2437,0x1 0xc98,”EH–[‚Ö‚Ì—·,Trip to the Shinobi Workshop,208,14,14,
MissionSelect.opb,0x2444,0x1 0xc9c,•½Œ´‚O‚TQ“Ü‚è,•½Œ´‚O‚TQ“Ü‚è,,,,
MissionSelect.opb,0x2453,0x1 0xcc0,‚m‚nD‚T‚Si”E‚Qj,No. 54 (Shinobi 2),208,14,14,
MissionSelect.opb,0x2466,0x1 0xcc4,”E‚Ñ‚Ì—¢‚Ö,To the Shinobi Village!,208,14,14,
MissionSelect.opb,0x2471,0x1 0xcc8,“ú–{‚O‚QQ°‚ê,“ú–{‚O‚QQ°‚ê,,,,
MissionSelect.opb,0x2480,0x1 0xcec,‚m‚nD‚T‚Ti’e‚Pj,No. 55 (Bullet 1),208,14,14,
MissionSelect.opb,0x2493,0x1 0xcf0,r–ì‚ÌŒˆ“¬,Desert Shootout,208,14,14,
MissionSelect.opb,0x249e,0x1 0xcf4,ƒAƒƒŠƒJ‚O‚QQ°‚ê,ƒAƒƒŠƒJ‚O‚QQ°‚ê,,,,
MissionSelect.opb,0x24b1,0x1 0xd18,‚m‚nD‚T‚Vi”E‚Rj,No. 57 (Shinobi 3),208,14,14,
MissionSelect.opb,0x24c4,0x1 0xd1c,”EH–[‚ÌŠë‹@,Crisis at the Shinobi Workshop,208,14,14,
MissionSelect.opb,0x24d1,0x1 0xd20,“ú–{‚O‚QQ°‚ê,“ú–{‚O‚QQ°‚ê,,,,
MissionSelect.opb,0x24e0,0x1 0xd44,‚m‚nD‚T‚W,No. 58,208,14,14,
MissionSelect.opb,0x24eb,0x1 0xd48,Šë‚¤‚µI@ƒAƒ“ƒ}ƒŠ[I,"Look Out, Anne-Marie!",208,14,14,
MissionSelect.opb,0x2502,0x1 0xd4c,“ú–{‚O‚RQ—[•û,“ú–{‚O‚RQ—[•û,,,,
MissionSelect.opb,0x2511,0x1 0xd70,‚m‚nD‚T‚X,No. 59,208,14,14,
MissionSelect.opb,0x251c,0x1 0xd74,ƒJƒtƒFƒAƒŠƒX‚Ì•¨Œê@‘æˆê–‹,The Tale of Cafe Alice: Act I,208,14,14,
MissionSelect.opb,0x2537,0x1 0xd78,“ú–{‚O‚RQ°‚ê,“ú–{‚O‚RQ°‚ê,,,,
MissionSelect.opb,0x2546,0x1 0xd9c,‚m‚nD‚U‚O,No. 60,208,14,14,
MissionSelect.opb,0x2551,0x1 0xda0,ƒJƒtƒFƒAƒŠƒX‚Ì•¨Œê@‘æ“ñ–‹,The Tale of Cafe Alice: Act II,208,14,14,
MissionSelect.opb,0x256c,0x1 0xda4,“ú–{‚O‚RQ°‚ê,“ú–{‚O‚RQ°‚ê,,,,
MissionSelect.opb,0x257b,0x1 0xdc8,‚m‚nD‚U‚Pi‚w‚Pj,No. 61 (X1),208,14,14,
MissionSelect.opb,0x258e,0x1 0xdcc,ƒOƒ‰ƒ“ƒvƒŠEƒ[ƒh@‚w‚P,Grand Prix Road: X1,208,14,14,Maybe 'The Road to the Grand Prix' would make it clearer that these are only training missions?
MissionSelect.opb,0x25a7,0x1 0xdd0,ƒhƒCƒc‚O‚QQ°‚ê,ƒhƒCƒc‚O‚QQ°‚ê,,,,
MissionSelect.opb,0x25b8,0x1 0xdf4,‚m‚nD‚U‚Qi‚w‚Qj,No. 62 (X2),208,14,14,
MissionSelect.opb,0x25cb,0x1 0xdf8,ƒOƒ‰ƒ“ƒvƒŠEƒ[ƒh@‚w‚Q,Grand Prix Road: X2,208,14,14,
MissionSelect.opb,0x25e4,0x1 0xdfc,“ú–{‚O‚QQ°‚ê,“ú–{‚O‚QQ°‚ê,,,,
MissionSelect.opb,0x25f3,0x1 0xe20,‚m‚nD‚U‚Ri‚w‚Rj,No. 63 (X3),208,14,14,
MissionSelect.opb,0x2606,0x1 0xe24,ƒOƒ‰ƒ“ƒvƒŠEƒ[ƒh@‚w‚R,Grand Prix Road: X3,208,14,14,
MissionSelect.opb,0x261f,0x1 0xe28,ƒtƒ‰ƒ“ƒX‚O‚QQ°‚ê,ƒtƒ‰ƒ“ƒX‚O‚QQ°‚ê,,,,
MissionSelect.opb,0x2632,0x1 0xe4c,‚m‚nD‚U‚Si‚w‚Sj,No. 64 (X4),208,14,14,
MissionSelect.opb,0x2645,0x1 0xe50,ƒOƒ‰ƒ“ƒvƒŠEƒ[ƒh@‚w‚S,Grand Prix Road: X4,208,14,14,
MissionSelect.opb,0x265e,0x1 0xe54,“ú–{‚O‚QQ°‚ê,“ú–{‚O‚QQ°‚ê,,,,
MissionSelect.opb,0x266d,0x1 0xe78,‚m‚nD‚U‚Ti‚w‚Tj,No. 65 (X5),208,14,14,
MissionSelect.opb,0x2680,0x1 0xe7c,ƒOƒ‰ƒ“ƒvƒŠEƒ[ƒh@‚w‚T,Grand Prix Road: X5,208,14,14,
MissionSelect.opb,0x2699,0x1 0xe80,ƒAƒƒŠƒJ‚O‚PQ—[Ä‚¯,ƒAƒƒŠƒJ‚O‚PQ—[Ä‚¯,,,,
MissionSelect.opb,0x26ae,0x1 0xea4,‚m‚nD‚U‚Ui‚w‚Uj,No. 66 (X6),208,14,14,
MissionSelect.opb,0x26c1,0x1 0xea8,ƒOƒ‰ƒ“ƒvƒŠEƒ[ƒh@‚w‚U,Grand Prix Road: X6,208,14,14,
MissionSelect.opb,0x26da,0x1 0xeac,ƒhƒCƒc‚O‚QQ°‚ê,ƒhƒCƒc‚O‚QQ°‚ê,,,,
MissionSelect.opb,0x26eb,0x1 0xed0,‚m‚nD‚U‚V,No. 67,208,14,14,
MissionSelect.opb,0x26f6,0x1 0xed4,ˆÃ‚¢—\’›,A Dark Omen,208,14,14,
MissionSelect.opb,0x26ff,0x1 0xed8,ƒnƒCƒEƒFƒC‚O‚QQ—[•û,ƒnƒCƒEƒFƒC‚O‚QQ—[•û,,,,
MissionSelect.opb,0x2714,0x1 0xefc,‚m‚nD‚U‚W,No. 68,208,14,14,
MissionSelect.opb,0x271f,0x1 0xf00,“±‚­Ò,The Guide,208,14,14,
MissionSelect.opb,0x2726,0x1 0xf04,“ú–{‚O‚SQ°‚ê,“ú–{‚O‚SQ°‚ê,,,,
MissionSelect.opb,0x2735,0x1 0xf28,‚m‚nD‚U‚X,No. 69,208,14,14,
MissionSelect.opb,0x2740,0x1 0xf2c,‹Î‚Ì‹u‚Ö,To the Megalith Hills,208,14,14,
MissionSelect.opb,0x274b,0x1 0xf30,ƒ‚ƒAƒC‚Ì•½Œ´Q“Ü‚è,ƒ‚ƒAƒC‚Ì•½Œ´Q“Ü‚è,,,,
MissionSelect.opb,0x275e,0x1 0xf54,‚m‚nD‚V‚O,No. 70,208,14,14,
MissionSelect.opb,0x2769,0x1 0xf58,ƒS[ƒ‹ƒhƒ‰ƒbƒVƒ…,Gold Rush,208,14,14,
MissionSelect.opb,0x277a,0x1 0xf5c,“ú–{‚O‚RQ°‚ê,“ú–{‚O‚RQ°‚ê,,,,
MissionSelect.opb,0x2789,0x1 0xf80,‚m‚nD‚V‚P,No. 71,208,14,14,
MissionSelect.opb,0x2794,0x1 0xf84,ƒRƒ}ƒ“ƒhƒeƒB[ƒK[,Commando Tiger,208,14,14,
MissionSelect.opb,0x27a7,0x1 0xf88,“ú–{‚O‚SQ“Ü‚è,“ú–{‚O‚SQ“Ü‚è,,,,
MissionSelect.opb,0x27b6,0x1 0xfac,‚m‚nD‚V‚R,No. 73,208,14,14,
MissionSelect.opb,0x27c1,0x1 0xfb0,ƒnƒ“ƒ^[‚k,Hunter L,208,14,14,
MissionSelect.opb,0x27cc,0x1 0xfb4,ƒnƒCƒEƒFƒC‚O‚TQ“Ü‚è,ƒnƒCƒEƒFƒC‚O‚TQ“Ü‚è,,,,
MissionSelect.opb,0x27e1,0x1 0xfd8,‚m‚nD‚V‚Si‰å‚Pj,No. 74 (Fang 1),208,14,14,
MissionSelect.opb,0x27f4,0x1 0xfdc,ƒWƒƒƒ“ƒOƒ‹“’…,Arrival in the Jungle,208,14,14,
MissionSelect.opb,0x2803,0x1 0xfe0,ƒWƒƒƒ“ƒOƒ‹Q°‚ê,ƒWƒƒƒ“ƒOƒ‹Q°‚ê,,,,
MissionSelect.opb,0x2814,0x1 0x1004,‚m‚nD‚V‚Ti‰å‚Qj,No. 75 (Fang 2),208,14,14,
MissionSelect.opb,0x2827,0x1 0x1008,lŒ`bA“{‚éI,"Rage, Beast Mech!",208,14,14,
MissionSelect.opb,0x2836,0x1 0x100c,ƒWƒƒƒ“ƒOƒ‹Q°‚ê,ƒWƒƒƒ“ƒOƒ‹Q°‚ê,,,,
